ciclo,civilizacion,personalidad,estrategia,fuerza,tecnologia,religion,militar,complejidad,celdas,plantasTec,iglesias,cuarteles
"18","Civ2","halcon","hawk","1167","41.40","7.10","4.40","29.70","711","6","3","2"
"18","Civ3","equilibrado","hawk","1303","56","14","2","32.90","780","9","4","1"
"19","Civ1","militarista","hawk","987","49.80","12.10","5.40","27.70","575","9","3","2"
"19","Civ2","halcon","hawk","1214","43.40","8.10","4.40","29.70","739","6","3","2"
"19","Civ3","equilibrado","hawk","1318","60","14","2","32.90","785","9","4","1"
"20","Civ1","militarista","hawk","1009","60","15.80","5.40","31.30","573","10","4","2"
"20","Civ2","halcon","hawk","1269","48.40","11.80","4.40","30.20","766","6","4","2"
"20","Civ3","equilibrado","hawk","1354","70","19","4","35.30","789","10","5","2"
"21","Civ1","militarista","hawk","1004","62","15.80","9.60","31.80","561","10","4","3"
"21","Civ2","halcon","hawk","1336","55.30","11.80","5.40","30.70","800","7","4","2"
"21","Civ3","equilibrado","hawk","1365","74","19","4","35.30","791","10","5","2"
"22","Civ1","militarista","hawk","992","73.20","17.80","9.60","32.30","537","11","4","3"
"22","Civ2","halcon","hawk","1395","57.30","11.80","5.40","30.70","837","7","4","2"
"22","Civ3","equilibrado","hawk","1394","85","21","4","35.80","794","11","5","2"
"23","Civ1","militarista","hawk","948","75.20","17.80","9.60","32.30","505","11","4","3"
"23","Civ2","halcon","hawk","1515","63.30","11.80","5.40","30.70","909","7","4","2"
"23","Civ3","equilibrado","hawk","1364","90","21","4","35.80","767","11","5","2"
"24","Civ1","militarista","hawk","931","87.40","20.80","9.60","32.80","475","12","4","3"
"24","Civ2","halcon","hawk","1650","71.20","13.80","9.10","31.70","982","8","4","3"
"24","Civ3","equilibrado","hawk","1345","102","27","4","39.40","734","12","6","2"
"25","Civ1","militarista","hawk","898","90.40","25.50","9.60","33.30","445","12","5","3"
"25","Civ2","halcon","hawk","1767","74.20","18.50","9.10","32.20","1052","8","5","3"
"25","Civ3","equilibrado","hawk","1313","108","27","5","39.40","703","12","6","2"
"26","Civ1","militarista","hawk","859","103.60","25.50","9.60","33.80","401","13","5","3"
"26","Civ2","halcon","hawk","1896","81.20","18.50","9.10","32.20","1129","8","5","3"
"26","Civ3","equilibrado","hawk","1292","121","29","5","39.90","670","13","6","2"
"27","Civ1","militarista","hawk","804","106.60","27.50","9.60","33.80","359","13","5","3"
"27","Civ2","halcon","hawk","2022","90.10","18.50","9.10","32.70","1201","9","5","3"
"27","Civ3","equilibrado","hawk","1261","128","29","5","39.90","640","13","6","2"
"28","Civ1","militarista","hawk","784","120.80","27.50","14.80","37.50","320","14","5","4"
"28","Civ2","halcon","hawk","2136","93.10","18.50","9.10","32.70","1273","9","5","3"
"28","Civ3","equilibrado","hawk","1248","142","36","5","40.90","607","14","7","2"
"29","Civ1","militarista","hawk","723","123.80","30.50","14.80","37.50","273","14","5","4"
"29","Civ2","halcon","hawk","2270","100.10","21.50","10.10","32.70","1349","9","5","3"
"29","Civ3","equilibrado","hawk","1218","149","36","5","40.90","578","14","7","2"
"30","Civ1","militarista","hawk","686","139","36.20","14.80","38.40","223","15","6","4"
"30","Civ2","halcon","hawk","2415","110","27.20","10.10","33.70","1428","10","6","3"
"30","Civ3","equilibrado","hawk","1213","164","38","8","43.50","549","15","7","3"
"31","Civ1","militarista","hawk","663","142","36.20","14.80","38.40","204","15","6","4"
"31","Civ2","halcon","hawk","2491","113","27.20","10.10","33.70","1475","10","6","3"
"31","Civ3","equilibrado","hawk","1187","172","38","8","43.60","521","15","7","3"
"32","Civ1","militarista","hawk","671","158.20","39.20","14.80","41.40","185","16","6","4"
"32","Civ2","halcon","hawk","2594","121","28.20","14.80","34.20","1526","10","6","4"
"32","Civ3","equilibrado","hawk","1181","188","46","8","44.50","489","16","8","3"
"33","Civ1","militarista","hawk","649","161.20","39.20","15.80","41.50","165","16","6","4"
"33","Civ2","halcon","hawk","2694","131.90","28.20","14.80","34.70","1578","11","6","4"
"33","Civ3","equilibrado","hawk","1151","197","46","8","44.50","457","16","8","3"
"34","Civ1","militarista","hawk","659","178.40","43.20","15.80","41.90","146","17","6","4"
"34","Civ2","halcon","hawk","2779","135.90","32.20","14.80","34.70","1626","11","6","4"
"34","Civ3","equilibrado","hawk","1144","214","48","8","45","428","17","8","3"
